NPC Data (Special);;;Group;;;Current;Profession;Greet;Join;Event;Event;Event;Event;Event;Event;;
84;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;8
85;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;8
86;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;8
87;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;8
88;Thistle;808;0;0;0;230;0;0;0;179;180;181;0;0;0;(1) Potion of Pure Speed Secondary Quest;
89;Hiss;806;0;0;0;224;0;0;0;182;0;586;0;0;0;(1) Idol of the Snake Secondary Quest;
90;Isthric the Tongue;824;0;0;0;232;0;0;0;296;190;584;0;0;0;(1) Brother of Rohtnax;
91;Maddigan the Tracker;935;0;0;0;283;0;0;0;184;185;0;0;0;0;(2) Kill Dire Wolves and Cash for Pelts Secondary Quests;
92;Wilburt;977;0;0;0;244;0;0;0;190;671;0;0;0;0;(2) Hint About Location of Anointed Potion;
93;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
94;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
95;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
96;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
97;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
98;Lathius;1243;0;0;0;271;0;0;0;193;0;0;0;0;0;(2) Recover Shield Eclipse for Cleric Secondary Quest;
99;Rihansi;949;0;0;0;325;0;0;0;201;202;203;0;0;0;(3) Potion of Pure Luck Secondary Quest;
100;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;23
101;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
102;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
103;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
104;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
105;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
106;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
107;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
108;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
109;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;23
110;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
111;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;39
112;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
113;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
114;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
115;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;39
116;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
117;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
118;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
119;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;39
120;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
121;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
122;Reaver;1062;0;0;0;267;0;0;0;191;192;0;0;0;0;(2) Pays for Naga Hides;
123;Keldon;891;0;0;0;327;0;0;0;198;199;0;0;0;0;(3) Kill All Ogres Secondary Quest and Pays bounty on Ogre Ears;
124;Galvinus;1250;0;0;0;401;0;0;0;244;245;246;0;0;0;(8) Potion of Pure Accuracy Secondary Quest;
125;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;39
126;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
127;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;9
128;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
129;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
130;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
131;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
132;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
133;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
134;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
135;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
136;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
137;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
138;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
139;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
140;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
141;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
142;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
143;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
144;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
145;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
146;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
147;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
148;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
149;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
150;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
151;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
152;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
153;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
154;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
155;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
156;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
157;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
158;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
159;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;7
160;Talion;973;0;0;0;333;0;0;0;210;211;0;0;0;0;(4) Potion of Pure Endurance Secondary Quest;
161;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
162;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;8
163;Veldon;871;0;0;0;328;0;0;0;204;205;0;0;0;0;(3) Pays for Wasp Stingers;
164;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
165;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
166;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
167;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
168;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;9
169;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
170;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
171;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
172;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
173;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
174;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
175;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
176;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
177;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
178;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
179;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
180;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
181;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
182;Dirthic;815;0;0;0;235;0;0;0;294;585;0;0;0;0;(1) CureJungle Fever Secondary Quest;
183;Husk;807;0;0;0;236;0;0;0;295;586;0;0;0;0;(1) CureJungle Fever Secondary Quest;
184;Hobert;975;0;0;0;335;0;0;0;575;669;0;0;0;0;(4) Fire Resistance Potion Secondary Quest;
185;Kelvin;1116;0;0;0;374;0;0;0;232;233;234;0;0;0;(6) Potion of Pure Intellect Secondary Quest;
186;Pole;974;0;0;0;337;0;0;0;206;207;0;0;0;0;(4) Begin Deliver Fire Resistance Potions Secondary Quest;
187;Xevius;1013;0;0;0;397;0;0;0;242;243;0;0;0;0;(8) Buys Wyvern Horns;
188;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
189;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
190;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
191;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
192;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;9
193;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
194;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
195;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;9
196;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
197;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
198;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
199;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
200;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
201;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
202;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;12
203;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
204;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
205;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
206;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
207;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
208;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
209;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
210;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
211;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;9
212;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
213;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
214;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
215;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
216;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
217;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
218;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
219;Schmecker;978;0;0;0;339;0;0;0;195;196;197;0;0;0;(4) Royal Wasp Jelly Secondary Quest;
220;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
221;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
222;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
223;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
224;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
225;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
226;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
227;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;39
228;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
229;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
230;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
231;Calindril;1074;0;0;0;344;0;0;0;213;0;0;0;0;0;(5) Dragon Hunters Dragonbane Secondary Quest;
232;Castigeir;1240;0;0;0;393;0;0;0;238;239;240;0;0;0;(7) Potion of Pure Personallity Quest;
233;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
234;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;39
235;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;39
236;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;39
237;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
238;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
239;Balion Tearwing;2925;0;0;0;352;0;0;0;216;0;0;0;0;0;(5) Dragons Dragonbane Secondary Quest;
240;Avalon;1065;0;0;0;340;0;0;0;219;0;0;0;0;0;(5) Kill All Dragons Secondary quest;
241;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
242;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
243;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
244;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
245;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
246;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
247;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
248;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
249;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
250;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
251;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;10
252;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
253;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
254;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;7
255;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
256;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
257;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;6
258;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;9
259;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
260;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;4
261;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;8
262;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;39
263;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
264;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
265;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;5
266;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
267;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
268;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
269;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;2
270;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3
271;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;13
272;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;14
273;Jerin Flame-eye;2926;0;0;0;350;0;0;0;221;0;0;0;0;0;(5) Kill All Dragon Hunters Secondary Quest;
274;Zelim;1071;0;0;0;318;0;0;0;223;224;0;0;0;0;(5) Drum of Vicotry Secondary Quest;
275;Tantilion;1102;0;0;0;384;0;0;0;226;227;0;0;0;0;(6) Bone of Doom Secondary Quest;
276;Benefice;1101;0;0;0;372;0;0;0;229;728;0;0;0;0;(6) Puzzle Box Secondary Quest;
277;Hallien;1122;0;0;0;366;0;0;0;235;236;0;0;0;0;(6) Vial of Grave Dirt Secondary Quest;
278;One-Eye;1205;0;0;0;432;0;0;0;249;247;248;0;0;0;(13) Lost Treasure of the Dread Pirate Stanley Secondary Quest;
279;Long-Tail;834;0;0;0;240;0;0;0;250;251;584;0;0;0;(1) Simple Trading Triangle;
280;Treblid;1243;0;0;0;251;0;0;0;252;253;0;0;0;0;(2) Simple Trading Triangle;
281;Gibere;872;0;0;0;313;0;0;0;254;255;0;0;0;0;(3) Simple Trading Triangle;
282;Mylander;1252;0;0;0;395;0;0;0;256;257;0;0;0;0;(7) Long Trading Triangle;
283;Whisper;1147;0;0;0;370;0;0;0;258;259;0;0;0;0;(6) Long Trading Triangle ;
284;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;; 
285;Irabelle Hunter;1236;0;0;0;0;0;0;0;741;0;0;0;0;0;Arion Hunters daughter; 
286;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;; 
287;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;; 
288;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;; 
289;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;  
290;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;; 
291;Pavel;1200;0;0;0;436;0;98;0;260;261;0;0;0;0;(13) Long trading Triangle;
292;Journey;1113;0;0;0;369;0;0;0;262;263;0;0;0;0;(6) Mysterious Trading Triangle;
293;Neblick;896;0;0;0;274;0;0;0;264;265;0;0;0;0;(2) Mysterious Trading Triangle;
294;Cagnor;1016;0;0;0;452;0;0;0;266;267;0;0;0;0;(8) Mysterious Trading Triangle;
295;Blazen Stormlance;2903;0;0;0;0;0;115;0;53;54;55;0;0;0;(6) Part of Knight Promotion Quest;
296;Dread Pirate Stanley;1212;0;0;0;115;0;0;0;298;0;0;0;0;0;(13) False Report Secondary Quest;
297;Bryant Conlan;1067;0;0;0;272;0;0;0;579;577;578;0;0;0;(2) Bounty Hunter Quest;
298;Cahalli Evenall;888;0;0;0;301;0;0;0;579;577;578;0;0;0;(3) Bounty Hunter Quest;
299;Harry Merit;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;
300;Aerie Luodrin;940;0;0;0;254;0;49;0;303;421;422;0;0;0;Expert Sword (2);
301;Jaycin Cardron;1206;0;0;0;316;0;49;0;304;420;422;0;0;0;Master Sword (5);
302;Miyon Dragontracker;1070;0;0;0;423;0;49;0;305;420;421;0;0;0;Grand Master Sword (13);
303;Herald Foestryke;1073;0;0;0;318;0;49;0;309;427;428;0;0;0;Expert Axe (5);
304;Jasp Hunter;986;0;0;0;284;0;49;0;310;426;428;0;0;0;Master Axe (2);
305;Garic Senjac;1046;0;0;0;413;0;49;0;311;426;427;0;0;0;Grand Master Axe (8);
306;Puddle Thain;978;0;0;0;248;0;49;0;300;418;419;0;0;0;Expert Staff (2);
307;Celia Stone;978;0;0;0;331;0;49;0;301;417;419;571;0;0;Master Staff (4);
308;Tristen Stillwater;1128;0;0;0;377;0;49;0;302;417;418;0;0;0;Grand Master Staff (6);
